nohup: ignoring input
[watcher] waiting GPUs 0,1,2,3 all mem < 10MiB for 10s ...
[watcher] heartbeat every 60s
[watcher] workdir=/export/home/pan/4xin/RealHiTBENCH-Qwen3-VL/inference
[watcher] logfile=/export/home/pan/4xin/RealHiTBENCH-Qwen3-VL/result/qwen3vl_local/image_full_batch4.log
[watcher] cmd=CUDA_VISIBLE_DEVICES=0,1,2,3 python inference_qwen3vl_local.py   --model_dir /data/pan/4xin/models/Qwen3-VL-8B-Instruct   --data_path /data/pan/4xin/datasets/RealHiTBench   --qa_path /export/home/pan/4xin/RealHiTBENCH-Qwen3-VL/data   --modality image   --batch_size 4
[watcher] 2026-01-27 23:07:58 state changed: unknown -> not_free (g0=32191MiB g1=32153MiB g2=32145MiB g3=32089MiB)
[watcher] 2026-01-27 23:10:58 still waiting... stable=0/10 (g0=32191MiB g1=32153MiB g2=32145MiB g3=32089MiB)
[watcher] 2026-01-27 23:14:02 still waiting... stable=0/10 (g0=32203MiB g1=32163MiB g2=32163MiB g3=32095MiB)
[watcher] 2026-01-27 23:16:44 still waiting... stable=0/10 (g0=66771MiB g1=66553MiB g2=66527MiB g3=66527MiB)
[watcher] 2026-01-27 23:19:44 still waiting... stable=0/10 (g0=66771MiB g1=66553MiB g2=66527MiB g3=66527MiB)
[watcher] 2026-01-27 23:22:48 still waiting... stable=0/10 (g0=66771MiB g1=66553MiB g2=66527MiB g3=66527MiB)
[watcher] 2026-01-27 23:25:52 still waiting... stable=0/10 (g0=66771MiB g1=66553MiB g2=66527MiB g3=66527MiB)
[watcher] 2026-01-27 23:28:48 still waiting... stable=0/10 (g0=29559MiB g1=29293MiB g2=28885MiB g3=28765MiB)
[watcher] 2026-01-27 23:31:52 still waiting... stable=0/10 (g0=29559MiB g1=29293MiB g2=28885MiB g3=28765MiB)
[watcher] 2026-01-27 23:34:54 still waiting... stable=0/10 (g0=29559MiB g1=29293MiB g2=28885MiB g3=28765MiB)
[watcher] 2026-01-27 23:37:57 still waiting... stable=0/10 (g0=32111MiB g1=31845MiB g2=32031MiB g3=32059MiB)
[watcher] 2026-01-27 23:41:02 still waiting... stable=0/10 (g0=32111MiB g1=31845MiB g2=32031MiB g3=32059MiB)
[watcher] 2026-01-27 23:44:07 still waiting... stable=0/10 (g0=32111MiB g1=31845MiB g2=32031MiB g3=32059MiB)
[watcher] 2026-01-27 23:47:11 still waiting... stable=0/10 (g0=32355MiB g1=32103MiB g2=32293MiB g3=32311MiB)
[watcher] 2026-01-27 23:50:15 still waiting... stable=0/10 (g0=32359MiB g1=32103MiB g2=32293MiB g3=32311MiB)
[watcher] 2026-01-27 23:53:17 still waiting... stable=0/10 (g0=32359MiB g1=32103MiB g2=32293MiB g3=32311MiB)
[watcher] 2026-01-27 23:56:21 still waiting... stable=0/10 (g0=32375MiB g1=32121MiB g2=32301MiB g3=32333MiB)
[watcher] 2026-01-27 23:59:04 still waiting... stable=0/10 (g0=66905MiB g1=66667MiB g2=66657MiB g3=66657MiB)
[watcher] 2026-01-28 00:02:05 still waiting... stable=0/10 (g0=66905MiB g1=66667MiB g2=66657MiB g3=66657MiB)
[watcher] 2026-01-28 00:05:08 still waiting... stable=0/10 (g0=66905MiB g1=66667MiB g2=66657MiB g3=66657MiB)
[watcher] 2026-01-28 00:08:10 still waiting... stable=0/10 (g0=10319MiB g1=10369MiB g2=10829MiB g3=10949MiB)
[watcher] 2026-01-28 00:11:09 still waiting... stable=0/10 (g0=29039MiB g1=28587MiB g2=28507MiB g3=28395MiB)
[watcher] 2026-01-28 00:14:11 still waiting... stable=0/10 (g0=29039MiB g1=28587MiB g2=28507MiB g3=28395MiB)
[watcher] 2026-01-28 00:17:13 still waiting... stable=0/10 (g0=29039MiB g1=28587MiB g2=28507MiB g3=28395MiB)
[watcher] 2026-01-28 00:20:16 still waiting... stable=0/10 (g0=32185MiB g1=31881MiB g2=31801MiB g3=32061MiB)
[watcher] 2026-01-28 00:23:21 still waiting... stable=0/10 (g0=32185MiB g1=31881MiB g2=31801MiB g3=32061MiB)
[watcher] 2026-01-28 00:26:27 still waiting... stable=0/10 (g0=32185MiB g1=31881MiB g2=31801MiB g3=32061MiB)
[watcher] 2026-01-28 00:29:29 still waiting... stable=0/10 (g0=32443MiB g1=32149MiB g2=32063MiB g3=32325MiB)
[watcher] 2026-01-28 00:32:33 still waiting... stable=0/10 (g0=32443MiB g1=32149MiB g2=32063MiB g3=32325MiB)
[watcher] 2026-01-28 00:35:38 still waiting... stable=0/10 (g0=32447MiB g1=32149MiB g2=32063MiB g3=32325MiB)
[watcher] 2026-01-28 00:38:38 still waiting... stable=0/10 (g0=18809MiB g1=18089MiB g2=17853MiB g3=17755MiB)
[watcher] 2026-01-28 00:41:24 still waiting... stable=0/10 (g0=66937MiB g1=66729MiB g2=66721MiB g3=66721MiB)
[watcher] 2026-01-28 00:44:25 still waiting... stable=0/10 (g0=66937MiB g1=66729MiB g2=66721MiB g3=66721MiB)
[watcher] 2026-01-28 00:47:29 still waiting... stable=0/10 (g0=66937MiB g1=66729MiB g2=66721MiB g3=66721MiB)
[watcher] 2026-01-28 00:50:29 still waiting... stable=0/10 (g0=19823MiB g1=19623MiB g2=18687MiB g3=20041MiB)
[watcher] 2026-01-28 00:53:27 still waiting... stable=0/10 (g0=29303MiB g1=28833MiB g2=28783MiB g3=28721MiB)
[watcher] 2026-01-28 00:56:32 still waiting... stable=0/10 (g0=29303MiB g1=28833MiB g2=28783MiB g3=28721MiB)
[watcher] 2026-01-28 00:59:33 still waiting... stable=0/10 (g0=29303MiB g1=28833MiB g2=28783MiB g3=28721MiB)
[watcher] 2026-01-28 01:02:37 still waiting... stable=0/10 (g0=32449MiB g1=32127MiB g2=32077MiB g3=32387MiB)
[watcher] 2026-01-28 01:05:42 still waiting... stable=0/10 (g0=32449MiB g1=32127MiB g2=32077MiB g3=32387MiB)
[watcher] 2026-01-28 01:08:46 still waiting... stable=0/10 (g0=32449MiB g1=32127MiB g2=32077MiB g3=32387MiB)
[watcher] 2026-01-28 01:11:53 still waiting... stable=0/10 (g0=32449MiB g1=32127MiB g2=32077MiB g3=32387MiB)
[watcher] 2026-01-28 01:14:54 still waiting... stable=0/10 (g0=32729MiB g1=32403MiB g2=32351MiB g3=32659MiB)
[watcher] 2026-01-28 01:17:58 still waiting... stable=0/10 (g0=32729MiB g1=32403MiB g2=32351MiB g3=32659MiB)
[watcher] 2026-01-28 01:21:02 still waiting... stable=0/10 (g0=32737MiB g1=32411MiB g2=32359MiB g3=32667MiB)
[watcher] 2026-01-28 01:23:45 still waiting... stable=0/10 (g0=65519MiB g1=65327MiB g2=65321MiB g3=65321MiB)
[watcher] 2026-01-28 01:26:47 still waiting... stable=0/10 (g0=66711MiB g1=66519MiB g2=66513MiB g3=66513MiB)
[watcher] 2026-01-28 01:29:49 still waiting... stable=0/10 (g0=66711MiB g1=66519MiB g2=66513MiB g3=66513MiB)
[watcher] 2026-01-28 01:32:54 still waiting... stable=0/10 (g0=66711MiB g1=66519MiB g2=66513MiB g3=66513MiB)
[watcher] 2026-01-28 01:35:49 still waiting... stable=0/10 (g0=29281MiB g1=28807MiB g2=28899MiB g3=28793MiB)
[watcher] 2026-01-28 01:38:52 still waiting... stable=0/10 (g0=29281MiB g1=28807MiB g2=28899MiB g3=28793MiB)
[watcher] 2026-01-28 01:41:54 still waiting... stable=0/10 (g0=29281MiB g1=28807MiB g2=28899MiB g3=28793MiB)
[watcher] 2026-01-28 01:44:57 still waiting... stable=0/10 (g0=32427MiB g1=32101MiB g2=32045MiB g3=32087MiB)
[watcher] 2026-01-28 01:48:03 still waiting... stable=0/10 (g0=32427MiB g1=32101MiB g2=32045MiB g3=32087MiB)
[watcher] 2026-01-28 01:51:08 still waiting... stable=0/10 (g0=32427MiB g1=32101MiB g2=32045MiB g3=32087MiB)
[watcher] 2026-01-28 01:54:13 still waiting... stable=0/10 (g0=32689MiB g1=32359MiB g2=32313MiB g3=32333MiB)
[watcher] 2026-01-28 01:57:18 still waiting... stable=0/10 (g0=32689MiB g1=32359MiB g2=32313MiB g3=32333MiB)
[watcher] 2026-01-28 02:00:22 still waiting... stable=0/10 (g0=32689MiB g1=32359MiB g2=32313MiB g3=32333MiB)
[watcher] 2026-01-28 02:03:27 still waiting... stable=0/10 (g0=32705MiB g1=32375MiB g2=32335MiB g3=32351MiB)
[watcher] 2026-01-28 02:06:06 still waiting... stable=0/10 (g0=32863MiB g1=32533MiB g2=32489MiB g3=32505MiB)
[watcher] 2026-01-28 02:08:46 still waiting... stable=0/10 (g0=32863MiB g1=32533MiB g2=32489MiB g3=32505MiB)
[watcher] 2026-01-28 02:11:24 still waiting... stable=0/10 (g0=24345MiB g1=23735MiB g2=23701MiB g3=23701MiB)
[watcher] 2026-01-28 02:11:54 state changed: not_free -> all_free (g0=0MiB g1=0MiB g2=0MiB g3=0MiB)
[watcher] 2026-01-28 02:12:27 GPUs 0,1,2,3 free for 10s -> starting job now
[watcher] started, pid=739646
